
Title: Special Characters
_______________________________________________________________________________

Whenever the algorithm changes or new tests are introduced here, the output HTML needs to be tested
in every browser.  Every topic has a long body so that you can easily check if the browser correctly
navigates to it.

	IE 9 - Passed
	IE 8 - Passed
	IE 7 - Passed
	IE 6 - Passed
	Firefox 12 - Passed
	Firefox 9 - Passed
	Firefox 3.6 - Passed
	Chrome 19 - Passed
	Chrome 17 - Passed
	Opera 11.6 - Passed
	Safari 5 - Passed


Topic: Question Mark?

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark

	Question Mark


Topic: "Quotes"

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes

	Quotes


Topic: Some%Reserved#URL/Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters

	Some Reserved URL Characters


Topic: Colon:

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon

	Colon


Topic: <Angle Brackets>

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets

	Angle Brackets


Topic: (Parentheses)

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses

	Parentheses


Topic: URI %3D Confusion

	%3D is a valid URI substitution, but since it appears in the text we need to make sure it's escaped
	properly and appears like that in the output.  It also needs to generate an anchor all browsers can
	navigate to.  It should NOT appear as an equals sign anywhere.

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion

	URI Confusion
